word,occurence
戰鬥,9
印度,9
物理,9
壓縮,9
打樣,9
延伸,9
基礎,9
大使,9
精華,9
劇本,9
輔助,9
緊急,9
優雅,9
示範,9
霧面,9
泡泡,9
充電盒,9
解碼,9
手持,9
含量,9
比例,9
夜間,9
關機,9
手腕,9
打字,9
硬度,9
內頁,9
掃描,9
電機,9
轉動,9
原廠,9
主辦,9
硬體,9
壓迫,9
沙發,9
模組化,9
指導,9
保修,9
交通,9
沐浴,9
劇情,9
研究所,9
山林,9
贈送,9
吸力,9
用餐,9
紋路,9
有趣,9
護照,9
家具,9
想像,9
燃燒,9
人們,9
皮件,9
純淨,9
行走,9
腳跟,9
混合,9
對照組,9
薄膜,9
感染,9
俐落,9
特製,9
模組,9
小姐,9
噴噴,9
鏡面,9
大自然,9
養成,9
手部,9
精緻,9
解析度,9
草本,9
好茶,9
殺死,9
展出,9
上手,9
產業,9
世界,9
新竹,9
收納包,9
微型,9
購價,9
壓克力,9
褲子,9
恆溫,9
台北市,9
奶茶,9
噴灑,9
靜電,9
電力,9
刀片,9
義大利,9
剪裁,9
流通,9
對流,9
口腔,9
退換貨,9
日曆,9
車用,9
投影,9
挑戰,8
入選,8
拿取,8
內徑,8
剪刀,8
物質,8
財富,8
配樂,8
繪製,8
銷售,8
小農,8
家園,8
設施,8
居住,8
食譜,8
高功率,8
烹飪,8
真空,8
主廚,8
硬碟,8
開機,8
高端,8
多媒體,8
業界,8
推薦,8
高溫,8
微笑,8
時空,8
同志,8
人權,8
新北市,8
美感,8
飯店,8
警示,8
出行,8
傳導,8
區域,8
快樂,8
心情,8
超薄,8
支付,8
網址,8
肥皂,8
代理,8
宜蘭,8
乾淨,8
加贈,8
備份,8
平面,8
周圍,8
發行,8
外帶,8
微波爐,8
綠色,8
監測,8
攝影機,8
婦女,8
創辦人,8
升降,8
清理,8
超微量,8
說明,8
布套,8
上市價,8
擠壓,8
建議,8
患者,8
來源,8
預防,8
油脂,8
師傅,8
預約,8
文章,8
太極,8
財團,8
滋生,8
溫控,8
口徑,8
飛沫,8
運轉,8
插電,8
音源,8
立體聲,8
廢棄物,8
車縫,8
袋子,8
密封,8
保障,8
第五,8
傳感器,8
火車,8
路線,8
潮流,8
倡議,8
美容,8
女兒,8
條件,8
收錄,8
景點,8
居民,8
定位,8
案件,8
續航力,8
回覆,8
編碼,8
多樣,8
製程,8
烘豆,8
變更,8
減少,8
簡易,8
沖煮,8
水質,8
剩餘,8
博物館,8
雨天,8
鋼材,8
滑動,8
均勻,8
完美,8
玫瑰金,8
奶油,8
塑膠袋,8
男性,8
外部,8
網布,8
防潑,8
背法,8
登山,8
外觀,8
歐盟,8
應用,8
新增,8
北歐,8
外掛,8
謝謝,8
臉型,8
老人,8
愛護,8
流浪,8
浪浪,8
尿布,8
影展,8
地址,8
都市,8
力量,8
教師,8
旅途,8
進化,8
鏤空,8
表達,8
指令,8
抑制,8
極限,8
多點,8
星座,8
維他命,8
塑化劑,8
氣流,8
航空,8
掌握,8
聲明,8
集線器,8
錶殼,8
藍寶石,8
機械,8
拋光,8
翻譯,8
永久,8
鉛筆,8
學員,8
英雄,8
彩色,8
發熱,8
海綿,8
內褲,8
燈罩,8
色系,8
瑞士,8
換新,8
探討,8
清單,8
滾輪,8
流程,8
配置,8
變色,8
捕捉,8
微粒,8
編輯,8
聲控,8
打開,8
防止,8
大師,8
凌亂,8
學院,8
文件,8
服飾,8
傳達,8
回憶,8
截圖,8
遊玩,8
寄出,8
雜質,8
遠紅外線,8
平安,8
好運,8
釋放,8
混音,8
收據,8
青年,8
整理,8
輔具,8
生成,8
合金,8
手臂,8
合身,8
潔淨,8
穿鞋,8
天絲,8
髒汙,8
極致,8
高彈性,8
自信,8
腳型,8
酷卡,8
氣墊,8
寧靜,8
生長,8
寶寶,8
視角,8
熱水,8
色彩,8
栽種,8
高級,8
出生,8
扣上,8
募集,8
燈泡,8
組織,8
紙盒,8
三合一,8
包款,8
民國,8
獨特,8
好看,8
銀離子,8
負重,8
水量,8
零錢,8
風乾,8
喝水,8
高通,8
果汁,8
精密,8
開立,8
飲用,8
彰化,8
優化,8
省電,8
條款,8
騎士,8
渦輪,8
足弓,8
二氧化碳,8
乳膠,8
涼感,8
筆芯,8
積木,8
面膜,8
精華液,8
背心,8
同樂,7
夜晚,7
前置,7
外徑,7
放進,7
徹底,7
保鮮盒,7
不變形,7
後方,7
成員,7
平整,7
音域,7
錄音,7
失智,7
鋼琴,7
低溫,7
烘烤,7
終了,7
運作,7
安靜,7
防禦,7
私密,7
老化,7
消費,7
拓展,7
人口,7
好喝,7
後期,7
亞洲,7
放映,7
遊行,7
單元,7
校園,7
學童,7
捐出,7
策展,7
茶包,7
隔板,7
貴重,7
得到,7
滾筒,7
襯衫,7
黃金,7
搬運,7
保固卡,7
行程,7
憑證,7
期限,7
配重,7
開蓋,7
刻字,7
充電盤,7
限制,7
複製,7
新手,7
閱讀,7
實測,7
地面,7
三星,7
半導體,7
教材,7
共振,7
捷運,7
舒適度,7
染色,7
厚重,7
感應器,7
整合,7
修復,7
為準,7
年代,7
有點,7
今天,7
營養師,7
適量,7
下午,7
睡覺,7
餐桌,7
裁切,7
音樂人,7
藝人,7
觸媒,7
臭味,7
註冊,7
磨砂,7
拉桿,7
低調,7
靈魂,7
馬克杯,7
安規,7
隔離,7
分貝,7
單眼,7
混搭,7
智慧型,7
數量,7
延遲,7
聲道,7
主動式,7
樺木,7
音箱,7
到貨日,7
能源,7
回復,7
序號,7
吸水,7
技藝,7
預設,7
機種,7
事情,7
選配,7
接孔,7
互動式,7
引擎,7
接收,7
動畫,7
街頭,7
研究,7
停止,7
膚質,7
公民,7
背面,7
甜點,7
印花,7
風景,7
珍奶,7
特徵,7
飾品,7
交流,7
諮詢,7
資訊,7
接近,7
曲目,7
接聽,7
唱歌,7
性別,7
當天,7
小巧,7
黑膠,7
訊息,7
通知,7
螺旋,7
浸泡,7
單品,7
花香,7
氣氛,7
氮化錄,7
飛行,7
第四,7
鎖定,7
叉子,7
國外,7
美觀,7
攪拌,7
美妝,7
節氣,7
感測,7
家居,7
包袋,7
歐洲,7
取物,7
主體,7
卡夾,7
後背,7
水平,7
刮傷,7
原色,7
主管,7
敵人,7
上市,7
展開,7
強風,7
海軍,7
傘面,7
性能,7
縮小,7
掛鉤,7
傘布,7
陽光,7
針織,7
棉布,7
品質,7
表布,7
帶給,7
公共,7
銀色,7
玻尿酸,7
洗完,7
族群,7
日子,7
框架,7
生日,7
牠們,7
器具,7
天使,7
年曆,7
自如,7
歌手,7
命運,7
種子,7
新色,7
創作出,7
不便,7
保鮮,7
冰箱,7
金黃色,7
死角,7
感覺,7
测試,7
一下,7
光圈,7
出色,7
短片,7
現代,7
碳水化合物,7
出風口,7
熱風,7
橄欖油,7
敲擊,7
道路,7
可可,7
減輕,7
入團,7
疫痛,7
繁體,7
配色,7
傳播,7
實境,7
吸盤,7
廣角,7
單孔,7
市場,7
醫療級,7
兌換,7
毛屑,7
硬幣,7
背板,7
愛車,7
加購價,7
參數,7
標籤,7
加大,7
輪子,7
走路,7
扣環,7
病變,7
鏡框,7
撕裂,7
接上,7
腰部,7
市售價,7
緊繃,7
辦公室,7
少年,7
滑手機,7
展示,7
都會,7
容納,7
強韌,7
置物,7
生豆,7
課綱,7
高效,7
東京,7
穩定,7
危險,7
傳遞,7
質量,7
健身房,7
肌群,7
試用,7
開幕,7
典藏,7
細胞,7
會議,7
燈管,7
博士,7
優良,7
乾濕,7
星期五,7
盒子,7
反應,7
活性,7
施工,7
概念,7
經歷,7
人員,7
自然,7
摩擦,7
他牌,7
真皮,7
強化,7
安卓,7
章節,7
拉鏈,7
水壓,7
寬鬆,7
襪子,7
孔洞,7
休閒鞋,7
肺炎,7
毛刷,7
字型,7
字體,7
加碼,7
柔和,7
特調,7
紗線,7
年度,7
果醬,7
魔術,7
黴菌,7
興趣,7
藍色,7
倒入,7
清新,7
稀釋,7
手工皂,7
薄荷,7
東方,7
改編,7
成品,7
發明展,7
紫外光,7
品項,7
觀察,7
輪胎,7
吃飯,7
傘骨,7
木製,7
教室,7
阿里山,7
傳承,7
追劇,7
縫製,7
北美,7
深層,7
路面,7
車站,7
輕便,7
慈善,7
上海,7
指南,7
清潔劑,7
充電頭,7
飲水,7
沖洗,7
石墨烯,7
世代,7
聚丙烯,7
男女,7
封面,7
作者,7
護手,7
膠囊,7
標章,7
穿戴,7
浴室,7
醫院,7
喚醒,7
更新,7
草莓,7
冠狀,7
瓦數,7
硬殼,7
研磨,7
濾心,7
消除,7
治療師,7
香草,7
応援,7
褲頭,7
裝訂,7
可調式,7
省下,7
散步,7
頭皮,7
肩膀,7
牙齒,7
案例,7
客戶,7
聖誕,7
益智,6
小小孩,6
邏輯,6
寓教於樂,6
扮演,6
父母,6
素養,6
包體,6
車廂,6
五金,6
融化,6
雨水,6
繩子,6
夜光,6
身長,6
農產品,6
農家,6
累計,6
新台幣,6
廁所,6
山區,6
下雨,6
熟悉,6
年長,6
廚師,6
開拓,6
轉接,6
海關,6
表現,6
繪圖,6
控制器,6
節能,6
網友,6
媽咪,6
困擾,6
武漢,6
轉型,6
純樸,6
排列,6
集團,6
入圍,6
記者會,6
認養,6
拍出,6
師生,6
純真,6
長大,6
新北,6
台東,6
茶品,6
內側,6
怪獸,6
兒少,6
專家,6
說明書,6
商店,6
過程,6
背景,6
三角,6
直立,6
貼片,6
手機架,6
撐起,6
相容性,6
物體,6
洗衣,6
洗淨,6
售後,6
鈦合金,6
選項,6
特價,6
筆蓋,6
氣密,6
包裝盒,6
筆尖,6
早鳥,6
彈簧,6
實心,6
腐蝕,6
通訊,6
選取,6
搞定,6
計算,6
製作人,6
振動,6
出口,6
祈福,6
編曲,6
失眠,6
咖啡渣,6
隔熱,6
頁數,6
杯口,6
紳士,6
創新,6
募資價,6
辨識,6
異常,6
貓奴,6
回顧,6
新創,6
醫學,6
公開,6
合格,6
野生,6
紙本,6
舒壓,6
全方位,6
訂單,6
解除,6
棉花,6
紐西蘭,6
銀行,6
示意圖,6
桌腳,6
榮獲,6
當日,6
週邊,6
受難,6
束帶,6
插孔,6
撞擊,6
消費者,6
燙手,6
控溫,6
全彩,6
毒性,6
電源線,6
證明,6
重低音,6
檜木,6
胡桃木,6
製鞋,6
簡化,6
輕量化,6
生產,6
猶豫期,6
電鍋,6
冷藏,6
袋口,6
布面,6
搜尋,6
雙入,6
隱私,6
中文版,6
座椅,6
扶手,6
票券,6
友人,6
田野,6
開放,6
遠離,6
遭遇,6
成就,6
參加,6
圖樣,6
裝飾,6
餅乾,6
價值,6
南部,6
參考,6
挑選,6
水晶,6
領域,6
音源線,6
高音質,6
呼叫,6
動圈,6
演唱,6
歲月,6
音色,6
發聲,6
人聲,6
採用,6
外型,6
原理,6
高頻,6
愛情,6
吉他,6
紀念品,6
演唱會,6
發表,6
咖啡師,6
生技,6
收到,6
大賽,6
教授,6
獨一無二,6
防火,6
感受,6
工程師,6
指定,6
太陽能,6
抵達,6
費力,6
取出,6
忘記,6
卸妝,6
理性,6
膚色,6
信仰,6
季節,6
萬物,6
水面,6
氣候,6
夏天,6
自備,6
數值,6
歐美,6
時裝,6
內部,6
歐規,6
從容,6
造形,6
桌上型,6
免費,6
單一,6
個別,6
機場,6
上午,6
神器,6
旅程,6
胸扣,6
具備,6
東西,6
原型,6
開收,6
大廠,6
帽子,6
日曬,6
青少年,6
生鏽,6
回彈,6
亞洲人,6
不適感,6
雙耳,6
疼痛,6
頭部,6
意識,6
臺北,6
成立,6
緊緻,6
純水,6
護膚,6
新陳代謝,6
素食,6
玉米,6
理念,6
奶奶,6
劇組,6
信封,6
進入,6
固定帶,6
運動鞋,6
人數,6
廠牌,6
聚落,6
平凡,6
溝通,6
私人,6
當年,6
聰明,6
帥氣,6
開放式,6
貓頭鷹,6
單曲,6
掉落,6
便當盒,6
優點,6
計時,6
二合一,6
麻煩,6
高清,6
飽和,6
熱能,6
吸入,6
放電,6
衝擊,6
待機,6
通風,6
機械錶,6
提袋,6
購物,6
走到,6
液體,6
繪畫,6
毛巾,6
主角,6
爺爺,6
畫素,6
感光,6
液態,6
變壓器,6
機制,6
人次,6
枕套,6
家屬,6
平放,6
好吃,6
公里,6
鈕扣,6
講師,6
運費,6
隊伍,6
營隊,6
查看,6
少量,6
次數,6
痘痘,6
刀刃,6
沾黏,6
贈禮,6
哪裡,6
風力,6
視野,6
重點,6
掃地,6
椅子,6
久坐,6
清水,6
圖像,6
客廳,6
植栽,6
盆栽,6
心愛,6
整齊,6
拉開,6
喝到,6
配有,6
彩繪,6
鈔票,6
冷氣,6
夜燈,6
晚鳥,6
櫃子,6
訂閱,6
體能,6
教練,6
腳踝,6
媒材,6
塗鴉,6
馬桶,6
殺菌率,6
用到,6
報導,6
發出,6
工業,6
出遊,6
餘氯,6
保佑,6
拋棄式,6
利潤,6
流感,6
醫用,6
滅菌率,6
對照,6
菌數,6
菌種,6
入睡,6
對講,6
照護,6
鐵路,6
劇院,6
專業,6
板塊,6
髒污,6
鍛造,6
抗震,6
評測,6
年齡,6
女生,6
改良,6
出國,6
果香,6
吸震,6
流汗,6
圖書館,6
抹布,6
目光,6
發送,6
背光,6
單色,6
日記,6
正義,6
飾演,6
父親,6
堅韌,6
凝膠,6
減震,6
英文,6
堆肥,6
液晶,6
